,method,data_type,k_middle,k_top,graph_type,connect_type,stdev,modularity_mid,modularity_top,node_degree_within_middle,node_degree_between_middle,node_degree_within_top,node_degree_between_top
0,bethe_hessian,reg_balanced,14,7,small_world,full,01,0.5388648426096193,0.6790219628365262,196.2,8.99047619047619,857.0,27.3
1,silouette,reg_balanced,11,4,small_world,full,01,0.5388648426096193,0.6790219628365262,196.2,8.99047619047619,857.0,27.3
2,bethe_hessian,reg_balanced,13,7,small_world,full,01,0.5135356944037925,0.5757597070726274,197.66666666666666,9.980952380952381,790.8,55.35
3,silouette,reg_balanced,11,5,small_world,full,01,0.5135356944037925,0.5757597070726274,197.66666666666666,9.980952380952381,790.8,55.35
4,bethe_hessian,reg_balanced,13,7,small_world,full,01,0.480693207081568,0.4885448965464513,198.6,11.247619047619047,753.4,78.7
5,silouette,reg_balanced,10,5,small_world,full,01,0.480693207081568,0.4885448965464513,198.6,11.247619047619047,753.4,78.7
6,bethe_hessian,reg_balanced,10,5,small_world,full,01,0.3058485579976584,0.6261671507756759,195.73333333333332,23.004761904761907,1301.0,63.1
7,silouette,reg_balanced,19,12,small_world,full,01,0.3058485579976584,0.6261671507756759,195.73333333333332,23.004761904761907,1301.0,63.1
8,bethe_hessian,reg_balanced,10,5,small_world,full,01,0.3118528325222086,0.5548781482407488,193.53333333333333,22.19047619047619,1158.8,88.45
9,silouette,reg_balanced,17,5,small_world,full,01,0.3118528325222086,0.5548781482407488,193.53333333333333,22.19047619047619,1158.8,88.45
10,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.3336606911822684,0.41919121747954113,195.53333333333333,19.82857142857143,903.6,128.95
11,silouette,reg_balanced,8,3,small_world,full,01,0.3336606911822684,0.41919121747954113,195.53333333333333,19.82857142857143,903.6,128.95
12,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.41936266561860996,0.5448852268384334,197.93333333333334,14.347619047619048,905.0,72.85
13,silouette,reg_balanced,11,3,small_world,full,01,0.41936266561860996,0.5448852268384334,197.93333333333334,14.347619047619048,905.0,72.85
14,bethe_hessian,reg_balanced,11,6,small_world,full,01,0.3450157751047725,0.3973318960457858,196.93333333333334,19.49047619047619,845.4,141.0
15,silouette,reg_balanced,9,4,small_world,full,01,0.3450157751047725,0.3973318960457858,196.93333333333334,19.49047619047619,845.4,141.0
16,bethe_hessian,reg_balanced,11,6,small_world,full,01,0.3733381374783973,0.6280148420838061,195.46666666666667,17.19047619047619,1113.0,48.85
17,silouette,reg_balanced,10,5,small_world,full,01,0.3733381374783973,0.6280148420838061,195.46666666666667,17.19047619047619,1113.0,48.85
18,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.4570610199533422,0.6470186467958661,195.4,12.423809523809524,950.4,39.4
19,silouette,reg_balanced,9,3,small_world,full,01,0.4570610199533422,0.6470186467958661,195.4,12.423809523809524,950.4,39.4
20,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.4332104305772716,0.5879497913422513,192.93333333333334,13.585714285714285,913.2,59.05
21,silouette,reg_balanced,14,5,small_world,full,01,0.4332104305772716,0.5879497913422513,192.93333333333334,13.585714285714285,913.2,59.05
22,bethe_hessian,reg_balanced,9,5,small_world,full,01,0.2946919236731319,0.5358963237309793,192.53333333333333,23.97142857142857,1171.4,103.25
23,silouette,reg_balanced,15,9,small_world,full,01,0.2946919236731319,0.5358963237309793,192.53333333333333,23.97142857142857,1171.4,103.25
24,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.41967568271147565,0.5571152665853111,197.8,14.528571428571428,918.8,71.2
25,silouette,reg_balanced,10,5,small_world,full,01,0.41967568271147565,0.5571152665853111,197.8,14.528571428571428,918.8,71.2
26,bethe_hessian,reg_balanced,13,7,small_world,full,01,0.4042341001805431,0.49164041761626304,195.8,14.914285714285715,866.8,86.75
27,silouette,reg_balanced,18,12,small_world,full,01,0.4042341001805431,0.49164041761626304,195.8,14.914285714285715,866.8,86.75
28,bethe_hessian,reg_balanced,14,7,small_world,full,01,0.5241750030370861,0.5667111096284675,198.86666666666667,9.49047619047619,770.0,56.3
29,silouette,reg_balanced,15,9,small_world,full,01,0.5241750030370861,0.5667111096284675,198.86666666666667,9.49047619047619,770.0,56.3
30,bethe_hessian,reg_balanced,14,7,small_world,full,01,0.5601265026011629,0.6874638349319117,197.06666666666666,8.280952380952382,839.6,24.85
31,silouette,reg_balanced,12,5,small_world,full,01,0.5601265026011629,0.6874638349319117,197.06666666666666,8.280952380952382,839.6,24.85
32,bethe_hessian,reg_balanced,11,6,small_world,full,01,0.340707617726796,0.4614134864074126,196.73333333333332,19.547619047619047,948.4,115.7
33,silouette,reg_balanced,10,3,small_world,full,01,0.340707617726796,0.4614134864074126,196.73333333333332,19.547619047619047,948.4,115.7
34,bethe_hessian,reg_balanced,11,6,small_world,full,01,0.37595366365388005,0.5585422959815006,197.4,17.152380952380952,1023.8,72.2
35,silouette,reg_balanced,13,4,small_world,full,01,0.37595366365388005,0.5585422959815006,197.4,17.152380952380952,1023.8,72.2
36,bethe_hessian,reg_balanced,13,7,small_world,full,01,0.5090547192429284,0.5388112685458127,197.33333333333334,10.2,762.4,64.5
37,silouette,reg_balanced,10,3,small_world,full,01,0.5090547192429284,0.5388112685458127,197.33333333333334,10.2,762.4,64.5
38,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.38682989503032583,0.5907056270688674,197.13333333333333,16.604761904761904,1030.6,64.55
39,silouette,reg_balanced,11,5,small_world,full,01,0.38682989503032583,0.5907056270688674,197.13333333333333,16.604761904761904,1030.6,64.55
40,bethe_hessian,reg_balanced,13,7,small_world,full,01,0.5489311490114434,0.6767967737571133,197.8,8.709523809523809,846.4,28.2
41,silouette,reg_balanced,13,5,small_world,full,01,0.5489311490114434,0.6767967737571133,197.8,8.709523809523809,846.4,28.2
42,bethe_hessian,reg_balanced,13,7,small_world,full,01,0.405970268643529,0.5257998953056818,197.4,15.352380952380953,902.2,83.7
43,silouette,reg_balanced,9,4,small_world,full,01,0.405970268643529,0.5257998953056818,197.4,15.352380952380953,902.2,83.7
44,bethe_hessian,reg_balanced,10,5,small_world,full,01,0.31420530249256884,0.5012977616480674,196.13333333333333,21.66190476190476,1075.8,105.6
45,silouette,reg_balanced,11,4,small_world,full,01,0.31420530249256884,0.5012977616480674,196.13333333333333,21.66190476190476,1075.8,105.6
46,bethe_hessian,reg_balanced,10,5,small_world,full,01,0.3620821458613806,0.5714203929997635,194.53333333333333,18.266666666666666,1049.0,75.45
47,silouette,reg_balanced,22,12,small_world,full,01,0.3620821458613806,0.5714203929997635,194.53333333333333,18.266666666666666,1049.0,75.45
48,bethe_hessian,reg_balanced,12,6,small_world,full,01,0.4168911050758859,0.5082847004390043,194.53333333333333,14.371428571428572,854.6,83.15
49,silouette,reg_balanced,13,6,small_world,full,01,0.4168911050758859,0.5082847004390043,194.53333333333333,14.371428571428572,854.6,83.15
50,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.4813995536064803,0.6038377626787578,197.6,11.461904761904762,865.2,52.25
51,silouette,reg_balanced,10,5,small_world,full,05,0.4813995536064803,0.6038377626787578,197.6,11.461904761904762,865.2,52.25
52,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.4375860396230068,0.6254618149148886,195.73333333333332,13.461904761904762,966.0,46.65
53,silouette,reg_balanced,13,8,small_world,full,05,0.4375860396230068,0.6254618149148886,195.73333333333332,13.461904761904762,966.0,46.65
54,bethe_hessian,reg_balanced,10,5,small_world,full,05,0.28580271561986287,0.3836916208528999,196.13333333333333,24.176190476190477,988.4,153.85
55,silouette,reg_balanced,22,13,small_world,full,05,0.28580271561986287,0.3836916208528999,196.13333333333333,24.176190476190477,988.4,153.85
56,bethe_hessian,reg_balanced,7,4,small_world,full,05,0.11155338323091267,0.1524491888980558,195.86666666666667,54.695238095238096,1104.8,445.0
57,silouette,reg_balanced,21,10,small_world,full,05,0.11155338323091267,0.1524491888980558,195.86666666666667,54.695238095238096,1104.8,445.0
58,bethe_hessian,reg_balanced,10,5,small_world,full,05,0.2894745599205195,0.414385565254621,198.6,24.804761904761904,1029.2,152.1
59,silouette,reg_balanced,16,7,small_world,full,05,0.2894745599205195,0.414385565254621,198.6,24.804761904761904,1029.2,152.1
60,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.3394329247186996,0.4958989257633754,196.33333333333334,19.81904761904762,1009.4,103.0
61,silouette,reg_balanced,9,4,small_world,full,05,0.3394329247186996,0.4958989257633754,196.33333333333334,19.81904761904762,1009.4,103.0
62,bethe_hessian,reg_balanced,13,7,small_world,full,05,0.5099562750620527,0.5645552003295458,197.06666666666666,10.152380952380952,781.6,59.0
63,silouette,reg_balanced,18,9,small_world,full,05,0.5099562750620527,0.5645552003295458,197.06666666666666,10.152380952380952,781.6,59.0
64,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.34490071706623615,0.428693313183665,196.86666666666667,18.995238095238093,902.4,121.5
65,silouette,reg_balanced,16,11,small_world,full,05,0.34490071706623615,0.428693313183665,196.86666666666667,18.995238095238093,902.4,121.5
66,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.39862577912868913,0.5315198011858189,199.06666666666666,15.814285714285715,935.8,81.4
67,silouette,reg_balanced,18,13,small_world,full,05,0.39862577912868913,0.5315198011858189,199.06666666666666,15.814285714285715,935.8,81.4
68,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.39561946638973544,0.4906639565205302,198.33333333333334,15.933333333333334,877.0,96.8
69,silouette,reg_balanced,15,8,small_world,full,05,0.39561946638973544,0.4906639565205302,198.33333333333334,15.933333333333334,877.0,96.8
70,bethe_hessian,reg_balanced,14,7,small_world,full,05,0.5283420002710012,0.6539662031363773,197.06666666666666,9.40952380952381,850.0,34.1
71,silouette,reg_balanced,26,5,small_world,full,05,0.5283420002710012,0.6539662031363773,197.06666666666666,9.40952380952381,850.0,34.1
72,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.41252779348522256,0.6546933539976236,193.53333333333333,14.766666666666667,1037.0,40.95
73,silouette,reg_balanced,16,9,small_world,full,05,0.41252779348522256,0.6546933539976236,193.53333333333333,14.766666666666667,1037.0,40.95
74,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.41696929651046966,0.5246809143427914,195.26666666666668,14.480952380952381,869.4,81.15
75,silouette,reg_balanced,15,10,small_world,full,05,0.41696929651046966,0.5246809143427914,195.26666666666668,14.480952380952381,869.4,81.15
76,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.3891895307857528,0.5341785372487735,193.53333333333333,16.1,933.8,80.75
77,silouette,reg_balanced,15,9,small_world,full,05,0.3891895307857528,0.5341785372487735,193.53333333333333,16.1,933.8,80.75
78,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.36794606520491957,0.5799557285130338,197.13333333333333,17.728571428571428,1048.0,72.0
79,silouette,reg_balanced,14,6,small_world,full,05,0.36794606520491957,0.5799557285130338,197.13333333333333,17.728571428571428,1048.0,72.0
80,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.3102699352061522,0.3838838997629292,193.6,21.80952380952381,892.0,151.2
81,silouette,reg_balanced,16,10,small_world,full,05,0.3102699352061522,0.3838838997629292,193.6,21.80952380952381,892.0,151.2
82,bethe_hessian,reg_balanced,10,5,small_world,full,05,0.3404863372661255,0.49262649667446656,190.2,19.30952380952381,968.6,103.25
83,silouette,reg_balanced,19,12,small_world,full,05,0.3404863372661255,0.49262649667446656,190.2,19.30952380952381,968.6,103.25
84,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.4184062607205254,0.5607946075536159,196.93333333333334,14.58095238095238,926.0,69.3
85,silouette,reg_balanced,22,16,small_world,full,05,0.4184062607205254,0.5607946075536159,196.93333333333334,14.58095238095238,926.0,69.3
86,bethe_hessian,reg_balanced,10,5,small_world,full,05,0.28667886405716436,0.4998823804782389,197.26666666666668,24.723809523809525,1168.6,115.4
87,silouette,reg_balanced,13,5,small_world,full,05,0.28667886405716436,0.4998823804782389,197.26666666666668,24.723809523809525,1168.6,115.4
88,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.3973910943187895,0.6190406268111012,196.93333333333334,15.719047619047618,1050.6,50.1
89,silouette,reg_balanced,20,7,small_world,full,05,0.3973910943187895,0.6190406268111012,196.93333333333334,15.719047619047618,1050.6,50.1
90,bethe_hessian,reg_balanced,12,6,small_world,full,05,0.44318770824544024,0.5974760685543354,197.06666666666666,13.147619047619047,924.8,54.65
91,silouette,reg_balanced,16,9,small_world,full,05,0.44318770824544024,0.5974760685543354,197.06666666666666,13.147619047619047,924.8,54.65
92,bethe_hessian,reg_balanced,10,5,small_world,full,05,0.28744459088856966,0.39167501551458317,197.73333333333332,23.561904761904763,952.4,157.6
93,silouette,reg_balanced,15,9,small_world,full,05,0.28744459088856966,0.39167501551458317,197.73333333333332,23.561904761904763,952.4,157.6
94,bethe_hessian,reg_balanced,14,7,small_world,full,05,0.5131421233095883,0.6970372905191461,195.33333333333334,10.042857142857143,905.6,25.55
95,silouette,reg_balanced,14,6,small_world,full,05,0.5131421233095883,0.6970372905191461,195.33333333333334,10.042857142857143,905.6,25.55
96,bethe_hessian,reg_balanced,13,7,small_world,full,05,0.4779889929579784,0.6184815335941262,195.6,11.566666666666666,881.6,47.75
97,silouette,reg_balanced,12,5,small_world,full,05,0.4779889929579784,0.6184815335941262,195.6,11.566666666666666,881.6,47.75
98,bethe_hessian,reg_balanced,11,6,small_world,full,05,0.29843585073609247,0.4309173774020858,197.2,23.81904761904762,1012.0,145.0
99,silouette,reg_balanced,24,7,small_world,full,05,0.29843585073609247,0.4309173774020858,197.2,23.81904761904762,1012.0,145.0
100,bethe_hessian,reg_balanced,12,6,small_world,disc,01,0.5476321986314953,0.7975003164617812,199.0,8.847619047619048,968.6,0.0
101,silouette,reg_balanced,15,5,small_world,disc,01,0.5476321986314953,0.7975003164617812,199.0,8.847619047619048,968.6,0.0
102,bethe_hessian,reg_balanced,14,7,small_world,disc,01,0.6251366653232086,0.7924851356518912,199.06666666666666,6.214285714285714,858.2,0.0
103,silouette,reg_balanced,14,5,small_world,disc,01,0.6251366653232086,0.7924851356518912,199.06666666666666,6.214285714285714,858.2,0.0
104,bethe_hessian,reg_balanced,14,7,small_world,disc,01,0.5184589867750828,0.7934760843486794,198.4,9.947619047619048,1013.0,0.0
105,silouette,reg_balanced,17,5,small_world,disc,01,0.5184589867750828,0.7934760843486794,198.4,9.947619047619048,1013.0,0.0
106,bethe_hessian,reg_balanced,13,7,small_world,disc,01,0.5281783242216597,0.7907637498271889,198.6,9.495238095238095,994.2,0.1
107,silouette,reg_balanced,14,5,small_world,disc,01,0.5281783242216597,0.7907637498271889,198.6,9.495238095238095,994.2,0.1
108,bethe_hessian,reg_balanced,13,7,small_world,disc,01,0.5607307352043359,0.788277918487668,198.66666666666666,8.252380952380953,942.6,0.0
109,silouette,reg_balanced,12,6,small_world,disc,01,0.5607307352043359,0.788277918487668,198.66666666666666,8.252380952380953,942.6,0.0
110,bethe_hessian,reg_balanced,12,6,small_world,disc,01,0.47650738147368665,0.766621732464597,199.93333333333334,11.438095238095238,1080.2,0.0
111,silouette,reg_balanced,8,3,small_world,disc,01,0.47650738147368665,0.766621732464597,199.93333333333334,11.438095238095238,1080.2,0.0
112,bethe_hessian,reg_balanced,11,6,small_world,disc,01,0.4643661050125555,0.7852639031710164,198.26666666666668,12.161904761904761,1105.6,0.0
113,silouette,reg_balanced,21,9,small_world,disc,01,0.4643661050125555,0.7852639031710164,198.26666666666668,12.161904761904761,1105.6,0.0
114,bethe_hessian,reg_balanced,12,6,small_world,disc,01,0.5330726932596387,0.7954490894514088,197.33333333333334,9.252380952380953,980.6,0.0
115,silouette,reg_balanced,14,8,small_world,disc,01,0.5330726932596387,0.7954490894514088,197.33333333333334,9.252380952380953,980.6,0.0
116,bethe_hessian,reg_balanced,10,5,small_world,disc,01,0.44678740592455884,0.7892479262579672,198.66666666666666,13.185714285714285,1149.8,0.0
117,silouette,reg_balanced,13,5,small_world,disc,01,0.44678740592455884,0.7892479262579672,198.66666666666666,13.185714285714285,1149.8,0.0
118,bethe_hessian,reg_balanced,10,5,small_world,disc,01,0.39301513724658965,0.7887853926630229,198.66666666666666,16.404761904761905,1285.0,0.0
119,silouette,reg_balanced,14,5,small_world,disc,01,0.39301513724658965,0.7887853926630229,198.66666666666666,16.404761904761905,1285.0,0.0
120,bethe_hessian,reg_balanced,14,7,small_world,disc,01,0.629032951699627,0.796562030411225,199.33333333333334,6.171428571428572,857.2,0.0
121,silouette,reg_balanced,15,6,small_world,disc,01,0.629032951699627,0.796562030411225,199.33333333333334,6.171428571428572,857.2,0.0
122,bethe_hessian,reg_balanced,13,7,small_world,disc,01,0.5678298977765215,0.787013398216695,199.8,8.0,935.4,0.0
123,silouette,reg_balanced,13,7,small_world,disc,01,0.5678298977765215,0.787013398216695,199.8,8.0,935.4,0.0
124,bethe_hessian,reg_balanced,15,8,small_world,disc,01,0.6415505716581344,0.7962962581773677,197.93333333333334,5.776190476190476,836.4,0.0
125,silouette,reg_balanced,16,5,small_world,disc,01,0.6415505716581344,0.7962962581773677,197.93333333333334,5.776190476190476,836.4,0.0
126,bethe_hessian,reg_balanced,14,7,small_world,disc,01,0.5991793832583652,0.7982276484138797,198.73333333333332,7.066666666666666,893.0,0.0
127,silouette,reg_balanced,14,5,small_world,disc,01,0.5991793832583652,0.7982276484138797,198.73333333333332,7.066666666666666,893.0,0.0
128,bethe_hessian,reg_balanced,15,8,small_world,disc,01,0.6255218130742606,0.794324308170462,198.6,6.242857142857143,858.0,0.0
129,silouette,reg_balanced,15,5,small_world,disc,01,0.6255218130742606,0.794324308170462,198.6,6.242857142857143,858.0,0.0
130,bethe_hessian,reg_balanced,10,5,small_world,disc,01,0.40972232721928836,0.7785139510482673,197.2,15.023809523809524,1222.6,0.0
131,silouette,reg_balanced,10,5,small_world,disc,01,0.40972232721928836,0.7785139510482673,197.2,15.023809523809524,1222.6,0.0
132,bethe_hessian,reg_balanced,12,6,small_world,disc,01,0.4725283574033215,0.7885573722214988,199.6,11.947619047619048,1100.6,0.0
133,silouette,reg_balanced,12,5,small_world,disc,01,0.4725283574033215,0.7885573722214988,199.6,11.947619047619048,1100.6,0.0
134,bethe_hessian,reg_balanced,9,5,small_world,disc,01,0.4292177892359343,0.775669149824405,198.6,13.91904761904762,1180.4,0.0
135,silouette,reg_balanced,22,11,small_world,disc,01,0.4292177892359343,0.775669149824405,198.6,13.91904761904762,1180.4,0.0
136,bethe_hessian,reg_balanced,10,5,small_world,disc,01,0.38276926625034147,0.790442400049261,196.66666666666666,16.942857142857143,1301.6,0.0
137,silouette,reg_balanced,10,5,small_world,disc,01,0.38276926625034147,0.790442400049261,196.66666666666666,16.942857142857143,1301.6,0.0
138,bethe_hessian,reg_balanced,12,6,small_world,disc,01,0.4780651550327302,0.7948264827327832,199.2,11.733333333333333,1090.4,0.0
139,silouette,reg_balanced,12,5,small_world,disc,01,0.4780651550327302,0.7948264827327832,199.2,11.733333333333333,1090.4,0.0
140,bethe_hessian,reg_balanced,11,6,small_world,disc,01,0.43308196400823823,0.7734970284504142,196.66666666666666,13.561904761904762,1159.6,0.0
141,silouette,reg_balanced,10,5,small_world,disc,01,0.43308196400823823,0.7734970284504142,196.66666666666666,13.561904761904762,1159.6,0.0
142,bethe_hessian,reg_balanced,10,5,small_world,disc,01,0.4210871902906913,0.7893258860370197,198.33333333333334,14.623809523809523,1209.2,0.0
143,silouette,reg_balanced,12,5,small_world,disc,01,0.4210871902906913,0.7893258860370197,198.33333333333334,14.623809523809523,1209.2,0.0
144,bethe_hessian,reg_balanced,12,6,small_world,disc,01,0.5641456926987048,0.7934930122849124,198.73333333333332,8.166666666666666,939.2,0.0
145,silouette,reg_balanced,14,5,small_world,disc,01,0.5641456926987048,0.7934930122849124,198.73333333333332,8.166666666666666,939.2,0.0
146,bethe_hessian,reg_balanced,11,6,small_world,disc,01,0.48443628581437453,0.7840211750667743,198.8,11.40952380952381,1065.4,2.55
147,silouette,reg_balanced,11,5,small_world,disc,01,0.48443628581437453,0.7840211750667743,198.8,11.40952380952381,1065.4,2.55
