,method,data_type,k_middle,k_top,graph_type,connect_type,stdev,modularity_mid,modularity_top,node_degree_within_middle,node_degree_between_middle,node_degree_within_top,node_degree_between_top
148,bethe_hessian,reg_balanced,10,5,small_world,disc,01,0.43385937806054337,0.7856108944320327,199.0,13.82857142857143,1177.8,0.0
149,silouette,reg_balanced,11,5,small_world,disc,01,0.43385937806054337,0.7856108944320327,199.0,13.82857142857143,1177.8,0.0
150,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.4597713834567884,0.7839034178153214,199.33333333333334,12.49047619047619,1122.6,0.0
151,silouette,reg_balanced,18,10,small_world,disc,05,0.4597713834567884,0.7839034178153214,199.33333333333334,12.49047619047619,1122.6,0.0
152,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.5120816381902409,0.7946579734125175,199.0,10.2,1025.4,0.0
153,silouette,reg_balanced,13,5,small_world,disc,05,0.5120816381902409,0.7946579734125175,199.0,10.2,1025.4,0.0
154,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.5583174882942549,0.7961265110648226,198.26666666666668,8.40952380952381,948.0,0.0
155,silouette,reg_balanced,14,5,small_world,disc,05,0.5583174882942549,0.7961265110648226,198.26666666666668,8.40952380952381,948.0,0.0
156,bethe_hessian,reg_balanced,15,8,small_world,disc,05,0.6375566161043054,0.7950732123208687,199.86666666666667,5.928571428571429,848.6,0.0
157,silouette,reg_balanced,15,8,small_world,disc,05,0.6375566161043054,0.7950732123208687,199.86666666666667,5.928571428571429,848.6,0.0
158,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.42095832737358585,0.7696694534099772,199.8,14.371428571428572,1203.0,0.0
159,silouette,reg_balanced,11,5,small_world,disc,05,0.42095832737358585,0.7696694534099772,199.8,14.371428571428572,1203.0,0.0
160,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.4739336050689169,0.7831511701516695,198.06666666666666,11.68095238095238,1084.8,0.0
161,silouette,reg_balanced,21,9,small_world,disc,05,0.4739336050689169,0.7831511701516695,198.06666666666666,11.68095238095238,1084.8,0.0
162,bethe_hessian,reg_balanced,13,7,small_world,disc,05,0.5132592036873495,0.7938996167999376,198.13333333333333,10.10952380952381,1019.0,0.0
163,silouette,reg_balanced,13,5,small_world,disc,05,0.5132592036873495,0.7938996167999376,198.13333333333333,10.10952380952381,1019.0,0.0
164,bethe_hessian,reg_balanced,13,7,small_world,disc,05,0.5530163818910734,0.795016981495422,198.4,8.59047619047619,956.0,0.0
165,silouette,reg_balanced,15,5,small_world,disc,05,0.5530163818910734,0.795016981495422,198.4,8.59047619047619,956.0,0.0
166,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.4454059536302042,0.782239339054872,199.33333333333334,13.209523809523809,1152.8,0.0
167,silouette,reg_balanced,11,5,small_world,disc,05,0.4454059536302042,0.782239339054872,199.33333333333334,13.209523809523809,1152.8,0.0
168,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.5062911670164009,0.7774584219942625,197.93333333333334,10.176190476190476,1021.2,0.0
169,silouette,reg_balanced,10,5,small_world,disc,05,0.5062911670164009,0.7774584219942625,197.93333333333334,10.176190476190476,1021.2,0.0
170,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.4321392125332501,0.7699675260644138,198.4,13.666666666666666,1169.0,0.05
171,silouette,reg_balanced,18,10,small_world,disc,05,0.4321392125332501,0.7699675260644138,198.4,13.666666666666666,1169.0,0.05
172,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.4306324779167981,0.7913518882518159,196.46666666666667,13.99047619047619,1177.0,0.0
173,silouette,reg_balanced,11,5,small_world,disc,05,0.4306324779167981,0.7913518882518159,196.46666666666667,13.99047619047619,1177.0,0.0
174,bethe_hessian,reg_balanced,13,7,small_world,disc,05,0.49616354795403145,0.7764960247641897,198.46666666666667,10.647619047619047,1042.6,0.0
175,silouette,reg_balanced,28,14,small_world,disc,05,0.49616354795403145,0.7764960247641897,198.46666666666667,10.647619047619047,1042.6,0.0
176,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.49649047986714073,0.7948025319037353,197.86666666666667,10.81904761904762,1048.0,0.0
177,silouette,reg_balanced,31,13,small_world,disc,05,0.49649047986714073,0.7948025319037353,197.86666666666667,10.81904761904762,1048.0,0.0
178,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.4825649482338396,0.7959343858910379,196.33333333333334,11.39047619047619,1067.4,0.0
179,silouette,reg_balanced,26,5,small_world,disc,05,0.4825649482338396,0.7959343858910379,196.33333333333334,11.39047619047619,1067.4,0.0
180,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.49310386189145294,0.7915520166232418,197.93333333333334,10.933333333333334,1053.0,0.0
181,silouette,reg_balanced,30,14,small_world,disc,05,0.49310386189145294,0.7915520166232418,197.93333333333334,10.933333333333334,1053.0,0.0
182,bethe_hessian,reg_balanced,13,7,small_world,disc,05,0.5148382567079419,0.7940898421923519,198.26666666666668,10.071428571428571,1017.8,0.0
183,silouette,reg_balanced,14,5,small_world,disc,05,0.5148382567079419,0.7940898421923519,198.26666666666668,10.071428571428571,1017.8,0.0
184,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.47235995275121184,0.786321660764214,199.6,11.9,1098.6,0.0
185,silouette,reg_balanced,13,6,small_world,disc,05,0.47235995275121184,0.786321660764214,199.6,11.9,1098.6,0.0
186,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.4965784495386287,0.7797220725562031,198.73333333333332,10.666666666666666,1044.2,0.0
187,silouette,reg_balanced,11,5,small_world,disc,05,0.4965784495386287,0.7797220725562031,198.73333333333332,10.666666666666666,1044.2,0.0
188,bethe_hessian,reg_balanced,9,5,small_world,disc,05,0.38992515577983117,0.7806025816845527,197.66666666666666,16.31904761904762,1278.4,0.0
189,silouette,reg_balanced,12,5,small_world,disc,05,0.38992515577983117,0.7806025816845527,197.66666666666666,16.31904761904762,1278.4,0.0
190,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.5073701837687531,0.7973058980613733,195.33333333333334,10.261904761904763,1017.0,0.0
191,silouette,reg_balanced,10,5,small_world,disc,05,0.5073701837687531,0.7973058980613733,195.33333333333334,10.261904761904763,1017.0,0.0
192,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.5609547093076117,0.7912585508166596,198.4,8.223809523809523,940.6,0.0
193,silouette,reg_balanced,21,12,small_world,disc,05,0.5609547093076117,0.7912585508166596,198.4,8.223809523809523,940.6,0.0
194,bethe_hessian,reg_balanced,12,6,small_world,disc,05,0.5206760236584144,0.7817065424350211,199.13333333333333,9.676190476190476,1003.8,0.0
195,silouette,reg_balanced,12,5,small_world,disc,05,0.5206760236584144,0.7817065424350211,199.13333333333333,9.676190476190476,1003.8,0.0
196,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.44586617841663745,0.7774407695856448,199.33333333333334,13.095238095238095,1147.4,0.15
197,silouette,reg_balanced,21,10,small_world,disc,05,0.44586617841663745,0.7774407695856448,199.33333333333334,13.095238095238095,1147.4,0.15
198,bethe_hessian,reg_balanced,11,6,small_world,disc,05,0.4275215974232872,0.7824686618065595,199.0,14.176190476190476,1192.4,0.0
199,silouette,reg_balanced,10,5,small_world,disc,05,0.4275215974232872,0.7824686618065595,199.0,14.176190476190476,1192.4,0.0
200,bethe_hessian,reg_balanced,11,6,scale_free,full,01,0.46849912313220476,0.5156883888265006,198.53333333333333,11.757142857142858,792.6,74.2
201,silouette,reg_balanced,9,3,scale_free,full,01,0.46849912313220476,0.5156883888265006,198.53333333333333,11.757142857142858,792.6,74.2
202,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.4614093954074383,0.4948723345114839,196.33333333333334,11.90952380952381,779.8,77.35
203,silouette,reg_balanced,11,4,scale_free,full,01,0.4614093954074383,0.4948723345114839,196.33333333333334,11.90952380952381,779.8,77.35
204,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.43063479897919643,0.440313169311944,196.0,12.728571428571428,764.8,89.45
205,silouette,reg_balanced,11,4,scale_free,full,01,0.43063479897919643,0.440313169311944,196.0,12.728571428571428,764.8,89.45
206,bethe_hessian,reg_balanced,12,6,scale_free,full,01,0.4512172226280334,0.46276138300462605,198.6,12.242857142857142,771.2,84.7
207,silouette,reg_balanced,12,4,scale_free,full,01,0.4512172226280334,0.46276138300462605,198.6,12.242857142857142,771.2,84.7
208,bethe_hessian,reg_balanced,11,6,scale_free,full,01,0.45984350852767153,0.4570567187404025,198.66666666666666,12.119047619047619,741.2,90.95
209,silouette,reg_balanced,10,5,scale_free,full,01,0.45984350852767153,0.4570567187404025,198.66666666666666,12.119047619047619,741.2,90.95
210,bethe_hessian,reg_balanced,12,6,scale_free,full,01,0.49563003573919534,0.5453899819753113,196.53333333333333,10.280952380952382,779.2,60.55
211,silouette,reg_balanced,12,5,scale_free,full,01,0.49563003573919534,0.5453899819753113,196.53333333333333,10.280952380952382,779.2,60.55
212,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.6389801978910957,0.7330030986335636,198.6,5.757142857142857,789.4,12.05
213,silouette,reg_balanced,13,5,scale_free,full,01,0.6389801978910957,0.7330030986335636,198.6,5.757142857142857,789.4,12.05
214,bethe_hessian,reg_balanced,15,8,scale_free,full,01,0.7283492432564552,0.7068578965068443,193.46666666666667,3.5476190476190474,661.6,16.95
215,silouette,reg_balanced,15,5,scale_free,full,01,0.7283492432564552,0.7068578965068443,193.46666666666667,3.5476190476190474,661.6,16.95
216,bethe_hessian,reg_balanced,12,6,scale_free,full,01,0.5078041980271134,0.48913480327827613,199.4,10.3,715.2,78.9
217,silouette,reg_balanced,11,3,scale_free,full,01,0.5078041980271134,0.48913480327827613,199.4,10.3,715.2,78.9
218,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.5819444436753584,0.5707972408952114,195.26666666666668,7.276190476190476,694.6,49.2
219,silouette,reg_balanced,12,5,scale_free,full,01,0.5819444436753584,0.5707972408952114,195.26666666666668,7.276190476190476,694.6,49.2
220,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.6155490045166726,0.7050267904435278,198.06666666666666,6.390476190476191,789.6,18.25
221,silouette,reg_balanced,13,6,scale_free,full,01,0.6155490045166726,0.7050267904435278,198.06666666666666,6.390476190476191,789.6,18.25
222,bethe_hessian,reg_balanced,14,7,scale_free,full,01,0.7199243092298648,0.7584091640771534,199.46666666666667,3.7523809523809524,731.6,6.1
223,silouette,reg_balanced,14,6,scale_free,full,01,0.7199243092298648,0.7584091640771534,199.46666666666667,3.7523809523809524,731.6,6.1
224,bethe_hessian,reg_balanced,14,7,scale_free,full,01,0.6657290143282739,0.6603921781488782,197.33333333333334,5.023809523809524,697.4,26.4
225,silouette,reg_balanced,15,5,scale_free,full,01,0.6657290143282739,0.6603921781488782,197.33333333333334,5.023809523809524,697.4,26.4
226,bethe_hessian,reg_balanced,15,8,scale_free,full,01,0.7023560611484899,0.6355922142759916,196.13333333333333,4.147619047619048,639.0,30.9
227,silouette,reg_balanced,15,7,scale_free,full,01,0.7023560611484899,0.6355922142759916,196.13333333333333,4.147619047619048,639.0,30.9
228,bethe_hessian,reg_balanced,12,6,scale_free,full,01,0.586009746675097,0.7229835169564043,197.33333333333334,7.266666666666667,836.4,15.2
229,silouette,reg_balanced,11,4,scale_free,full,01,0.586009746675097,0.7229835169564043,197.33333333333334,7.266666666666667,836.4,15.2
230,bethe_hessian,reg_balanced,14,7,scale_free,full,01,0.7036447239608794,0.6363755197887001,198.26666666666668,4.109523809523809,645.6,30.45
231,silouette,reg_balanced,14,3,scale_free,full,01,0.7036447239608794,0.6363755197887001,198.26666666666668,4.109523809523809,645.6,30.45
232,bethe_hessian,reg_balanced,12,6,scale_free,full,01,0.5151803107264319,0.6027583209722079,196.06666666666666,9.738095238095237,814.0,45.8
233,silouette,reg_balanced,12,5,scale_free,full,01,0.5151803107264319,0.6027583209722079,196.06666666666666,9.738095238095237,814.0,45.8
234,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.5220424025008852,0.5151969846861999,197.06666666666666,9.061904761904762,717.0,63.7
235,silouette,reg_balanced,12,7,scale_free,full,01,0.5220424025008852,0.5151969846861999,197.06666666666666,9.061904761904762,717.0,63.7
236,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.6004432573513006,0.56754025248935,197.33333333333334,6.809523809523809,675.8,50.55
237,silouette,reg_balanced,9,4,scale_free,full,01,0.6004432573513006,0.56754025248935,197.33333333333334,6.809523809523809,675.8,50.55
238,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.6388763114780481,0.631273670864751,198.93333333333334,5.723809523809524,709.4,31.95
239,silouette,reg_balanced,12,6,scale_free,full,01,0.6388763114780481,0.631273670864751,198.93333333333334,5.723809523809524,709.4,31.95
240,bethe_hessian,reg_balanced,14,7,scale_free,full,01,0.7246902459821944,0.641767870563071,197.46666666666667,3.6095238095238096,629.4,28.65
241,silouette,reg_balanced,14,6,scale_free,full,01,0.7246902459821944,0.641767870563071,197.46666666666667,3.6095238095238096,629.4,28.65
242,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.5945839449706125,0.6258144422034142,196.86666666666667,7.0,737.0,36.9
243,silouette,reg_balanced,15,6,scale_free,full,01,0.5945839449706125,0.6258144422034142,196.86666666666667,7.0,737.0,36.9
244,bethe_hessian,reg_balanced,11,6,scale_free,full,01,0.3576824129405244,0.31480233374005195,198.53333333333333,17.323809523809523,706.8,154.1
245,silouette,reg_balanced,12,5,scale_free,full,01,0.3576824129405244,0.31480233374005195,198.53333333333333,17.323809523809523,706.8,154.1
246,bethe_hessian,reg_balanced,12,6,scale_free,full,01,0.5785906600439567,0.5009374454416514,198.46666666666667,7.647619047619048,644.4,68.05
247,silouette,reg_balanced,12,3,scale_free,full,01,0.5785906600439567,0.5009374454416514,198.46666666666667,7.647619047619048,644.4,68.05
248,bethe_hessian,reg_balanced,13,7,scale_free,full,01,0.6235944403466448,0.6333253933008863,196.2,6.09047619047619,709.2,33.8
249,silouette,reg_balanced,12,4,scale_free,full,01,0.6235944403466448,0.6333253933008863,196.2,6.09047619047619,709.2,33.8
250,bethe_hessian,reg_balanced,15,8,scale_free,full,05,0.7907988270686858,0.6849395788263928,196.73333333333332,2.3285714285714287,609.0,19.75
251,silouette,reg_balanced,21,12,scale_free,full,05,0.7907988270686858,0.6849395788263928,196.73333333333332,2.3285714285714287,609.0,19.75
252,bethe_hessian,reg_balanced,12,6,scale_free,full,05,0.40444381988275135,0.36781099863522027,195.86666666666667,14.052380952380952,692.6,121.3
253,silouette,reg_balanced,13,8,scale_free,full,05,0.40444381988275135,0.36781099863522027,195.86666666666667,14.052380952380952,692.6,121.3
254,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6122238592196205,0.5982562400235761,197.73333333333332,6.5095238095238095,694.6,43.0
255,silouette,reg_balanced,22,13,scale_free,full,05,0.6122238592196205,0.5982562400235761,197.73333333333332,6.5095238095238095,694.6,43.0
256,bethe_hessian,reg_balanced,14,7,scale_free,full,05,0.6911988259851957,0.5846941551082875,196.86666666666667,4.419047619047619,609.8,41.6
257,silouette,reg_balanced,18,13,scale_free,full,05,0.6911988259851957,0.5846941551082875,196.86666666666667,4.419047619047619,609.8,41.6
258,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6418426518305272,0.6065950489165428,197.0,5.6380952380952385,672.8,38.75
259,silouette,reg_balanced,12,5,scale_free,full,05,0.6418426518305272,0.6065950489165428,197.0,5.6380952380952385,672.8,38.75
260,bethe_hessian,reg_balanced,12,6,scale_free,full,05,0.5517292062009194,0.5231213767895594,195.2,8.40952380952381,687.6,62.8
261,silouette,reg_balanced,16,10,scale_free,full,05,0.5517292062009194,0.5231213767895594,195.2,8.40952380952381,687.6,62.8
262,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6084721843405768,0.5173050073194864,196.46666666666667,6.5095238095238095,621.2,60.4
263,silouette,reg_balanced,13,8,scale_free,full,05,0.6084721843405768,0.5173050073194864,196.46666666666667,6.5095238095238095,621.2,60.4
264,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.5573262165816798,0.45322438179732927,198.73333333333332,7.928571428571429,615.0,78.55
265,silouette,reg_balanced,12,7,scale_free,full,05,0.5573262165816798,0.45322438179732927,198.73333333333332,7.928571428571429,615.0,78.55
266,bethe_hessian,reg_balanced,14,7,scale_free,full,05,0.6962497217068645,0.5872016528925621,197.06666666666666,4.257142857142857,607.6,40.6
267,silouette,reg_balanced,14,9,scale_free,full,05,0.6962497217068645,0.5872016528925621,197.06666666666666,4.257142857142857,607.6,40.6
268,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6332062037801612,0.5256120653650153,198.13333333333333,5.852380952380952,612.2,57.0
269,silouette,reg_balanced,14,5,scale_free,full,05,0.6332062037801612,0.5256120653650153,198.13333333333333,5.852380952380952,612.2,57.0
270,bethe_hessian,reg_balanced,14,7,scale_free,full,05,0.672767891424607,0.5872193869563856,193.2,4.747619047619048,616.0,40.75
271,silouette,reg_balanced,14,8,scale_free,full,05,0.672767891424607,0.5872193869563856,193.2,4.747619047619048,616.0,40.75
272,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.63680447845805,0.5293670918367347,198.46666666666667,5.8238095238095235,613.8,56.55
273,silouette,reg_balanced,12,6,scale_free,full,05,0.63680447845805,0.5293670918367347,198.46666666666667,5.8238095238095235,613.8,56.55
274,bethe_hessian,reg_balanced,11,6,scale_free,full,05,0.4566073626854388,0.44490094656311596,197.73333333333332,12.238095238095237,718.2,97.25
275,silouette,reg_balanced,22,13,scale_free,full,05,0.4566073626854388,0.44490094656311596,197.73333333333332,12.238095238095237,718.2,97.25
276,bethe_hessian,reg_balanced,10,5,scale_free,full,05,0.4272197009485025,0.34050067115596194,197.93333333333334,13.9,646.4,132.8
277,silouette,reg_balanced,17,9,scale_free,full,05,0.4272197009485025,0.34050067115596194,197.93333333333334,13.9,646.4,132.8
278,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.5506784607164431,0.4537722448043266,198.13333333333333,8.361904761904762,619.6,81.5
279,silouette,reg_balanced,12,4,scale_free,full,05,0.5506784607164431,0.4537722448043266,198.13333333333333,8.361904761904762,619.6,81.5
280,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6043656982865211,0.5168482676713817,198.46666666666667,6.766666666666667,635.0,61.15
281,silouette,reg_balanced,15,7,scale_free,full,05,0.6043656982865211,0.5168482676713817,198.46666666666667,6.766666666666667,635.0,61.15
282,bethe_hessian,reg_balanced,15,8,scale_free,full,05,0.7656847063366482,0.6605570635745108,194.8,2.7904761904761903,604.2,24.35
283,silouette,reg_balanced,12,4,scale_free,full,05,0.7656847063366482,0.6605570635745108,194.8,2.7904761904761903,604.2,24.35
284,bethe_hessian,reg_balanced,10,5,scale_free,full,05,0.3517309011708334,0.38970606705837496,198.2,18.090476190476192,833.2,130.3
285,silouette,reg_balanced,13,8,scale_free,full,05,0.3517309011708334,0.38970606705837496,198.2,18.090476190476192,833.2,130.3
286,bethe_hessian,reg_balanced,14,7,scale_free,full,05,0.7139751340356825,0.7102916186151575,196.33333333333334,3.8523809523809525,688.2,15.65
287,silouette,reg_balanced,11,4,scale_free,full,05,0.7139751340356825,0.7102916186151575,196.33333333333334,3.8523809523809525,688.2,15.65
288,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6368979216265103,0.6080490528283053,199.2,5.761904761904762,684.8,38.7
289,silouette,reg_balanced,18,12,scale_free,full,05,0.6368979216265103,0.6080490528283053,199.2,5.761904761904762,684.8,38.7
290,bethe_hessian,reg_balanced,12,6,scale_free,full,05,0.5696787915967364,0.4545026802959046,198.06666666666666,7.880952380952381,610.0,78.8
291,silouette,reg_balanced,21,11,scale_free,full,05,0.5696787915967364,0.4545026802959046,198.06666666666666,7.880952380952381,610.0,78.8
292,bethe_hessian,reg_balanced,12,6,scale_free,full,05,0.5612035186320593,0.4536270512763378,198.8,8.119047619047619,614.4,80.75
293,silouette,reg_balanced,11,6,scale_free,full,05,0.5612035186320593,0.4536270512763378,198.8,8.119047619047619,614.4,80.75
294,bethe_hessian,reg_balanced,10,5,scale_free,full,05,0.45365273367341097,0.6431045540364246,195.53333333333333,12.423809523809524,955.4,38.25
295,silouette,reg_balanced,12,5,scale_free,full,05,0.45365273367341097,0.6431045540364246,195.53333333333333,12.423809523809524,955.4,38.25
296,bethe_hessian,reg_balanced,13,7,scale_free,full,05,0.6165934606364528,0.5798520090549413,197.06666666666666,6.395238095238096,678.0,45.45
